Valence Summary
================
Primary logs scanned: 10
Rounds counted: 502

One-valent vertices: 3584
Zero-valent vertices: 64
Bivalent vertices: 24

Fast-path committed vertices: 3408
Slow-path committed vertices: 7

Per-round classification:
  round 1: one=10, zero=0, bivalent=0 (source=primary-0.log:140)
  round 40: one=8, zero=0, bivalent=0 (source=primary-0.log:708)
  round 41: one=8, zero=0, bivalent=0 (source=primary-0.log:721)
  round 42: one=8, zero=0, bivalent=0 (source=primary-0.log:734)
  round 43: one=8, zero=0, bivalent=0 (source=primary-0.log:747)
  round 44: one=8, zero=0, bivalent=0 (source=primary-0.log:760)
  round 45: one=8, zero=0, bivalent=0 (source=primary-0.log:773)
  round 46: one=8, zero=0, bivalent=0 (source=primary-0.log:787)
  round 47: one=8, zero=1, bivalent=0 (source=primary-8.log:643)
  round 48: one=7, zero=2, bivalent=0 (source=primary-8.log:668)
  round 49: one=7, zero=1, bivalent=0 (source=primary-0.log:822)
  round 50: one=7, zero=2, bivalent=1 (source=primary-0.log:976)
  round 51: one=7, zero=1, bivalent=1 (source=primary-8.log:734)
  round 52: one=7, zero=0, bivalent=1 (source=primary-0.log:845)
  round 53: one=7, zero=0, bivalent=1 (source=primary-0.log:853)
  round 54: one=7, zero=0, bivalent=1 (source=primary-0.log:860)
  round 55: one=7, zero=2, bivalent=1 (source=primary-0.log:1025)
  round 56: one=7, zero=2, bivalent=1 (source=primary-0.log:1036)
  round 57: one=7, zero=0, bivalent=1 (source=primary-0.log:876)
  round 58: one=7, zero=0, bivalent=1 (source=primary-0.log:883)
  round 59: one=7, zero=0, bivalent=1 (source=primary-0.log:891)
  round 60: one=7, zero=2, bivalent=1 (source=primary-8.log:1098)
  round 61: one=7, zero=0, bivalent=1 (source=primary-0.log:903)
  round 62: one=7, zero=0, bivalent=1 (source=primary-0.log:908)
  round 63: one=7, zero=0, bivalent=1 (source=primary-0.log:916)
  round 64: one=7, zero=0, bivalent=1 (source=primary-0.log:922)
  round 65: one=7, zero=2, bivalent=1 (source=primary-8.log:1177)
  round 66: one=7, zero=2, bivalent=1 (source=primary-8.log:1189)
  round 67: one=7, zero=0, bivalent=1 (source=primary-0.log:939)
  round 68: one=7, zero=0, bivalent=1 (source=primary-0.log:946)
  round 69: one=7, zero=0, bivalent=1 (source=primary-0.log:954)
  round 70: one=7, zero=2, bivalent=1 (source=primary-8.log:1231)
  round 71: one=7, zero=0, bivalent=1 (source=primary-0.log:966)
  round 72: one=7, zero=1, bivalent=1 (source=primary-8.log:924)
  round 73: one=7, zero=1, bivalent=1 (source=primary-8.log:940)
  round 74: one=7, zero=2, bivalent=0 (source=primary-8.log:962)
  round 75: one=7, zero=2, bivalent=0 (source=primary-8.log:983)
  round 76: one=7, zero=1, bivalent=0 (source=primary-8.log:1009)
  round 77: one=7, zero=1, bivalent=0 (source=primary-8.log:1033)
  round 78: one=7, zero=1, bivalent=0 (source=primary-8.log:1045)
  round 79: one=7, zero=1, bivalent=0 (source=primary-8.log:1069)
  round 80: one=7, zero=1, bivalent=0 (source=primary-8.log:1089)
  round 81: one=7, zero=1, bivalent=0 (source=primary-8.log:1107)
  round 82: one=7, zero=1, bivalent=0 (source=primary-8.log:1117)
  round 83: one=7, zero=1, bivalent=0 (source=primary-8.log:1127)
  round 84: one=7, zero=1, bivalent=0 (source=primary-8.log:1138)
  round 85: one=7, zero=0, bivalent=0 (source=primary-8.log:1148)
  round 86: one=7, zero=0, bivalent=0 (source=primary-8.log:1158)
  round 87: one=7, zero=0, bivalent=0 (source=primary-8.log:1168)
  round 88: one=7, zero=0, bivalent=0 (source=primary-8.log:1180)
  round 89: one=7, zero=0, bivalent=0 (source=primary-8.log:1192)
  round 90: one=7, zero=0, bivalent=0 (source=primary-8.log:1202)
  round 91: one=7, zero=0, bivalent=0 (source=primary-8.log:1212)
  round 92: one=7, zero=0, bivalent=0 (source=primary-8.log:1222)
  round 93: one=7, zero=0, bivalent=0 (source=primary-8.log:1234)
  round 94: one=7, zero=0, bivalent=0 (source=primary-8.log:1244)
  round 95: one=7, zero=0, bivalent=0 (source=primary-8.log:1255)
  round 96: one=7, zero=0, bivalent=0 (source=primary-8.log:1265)
  round 97: one=7, zero=0, bivalent=0 (source=primary-8.log:1275)
  round 98: one=7, zero=0, bivalent=0 (source=primary-8.log:1285)
  round 99: one=7, zero=0, bivalent=0 (source=primary-8.log:1295)
  round 100: one=7, zero=0, bivalent=0 (source=primary-8.log:1305)
  round 101: one=7, zero=0, bivalent=0 (source=primary-8.log:1315)
  round 102: one=7, zero=1, bivalent=0 (source=primary-8.log:1328)
  round 103: one=7, zero=1, bivalent=0 (source=primary-8.log:1338)
  round 104: one=7, zero=1, bivalent=0 (source=primary-9.log:1148)
  round 105: one=7, zero=1, bivalent=0 (source=primary-9.log:1158)
  round 106: one=7, zero=0, bivalent=0 (source=primary-8.log:1368)
  round 107: one=7, zero=0, bivalent=0 (source=primary-8.log:1378)
  round 108: one=7, zero=0, bivalent=0 (source=primary-8.log:1388)
  round 109: one=7, zero=0, bivalent=0 (source=primary-8.log:1398)
  round 110: one=7, zero=0, bivalent=0 (source=primary-8.log:1408)
  round 111: one=7, zero=0, bivalent=0 (source=primary-8.log:1418)
  round 112: one=7, zero=0, bivalent=0 (source=primary-8.log:1428)
  round 113: one=7, zero=0, bivalent=0 (source=primary-8.log:1438)
  round 114: one=7, zero=0, bivalent=0 (source=primary-8.log:1448)
  round 115: one=7, zero=0, bivalent=0 (source=primary-8.log:1458)
  round 116: one=7, zero=0, bivalent=0 (source=primary-8.log:1468)
  round 117: one=7, zero=0, bivalent=0 (source=primary-8.log:1478)
  round 118: one=7, zero=0, bivalent=0 (source=primary-8.log:1488)
  round 119: one=7, zero=0, bivalent=0 (source=primary-8.log:1498)
  round 120: one=7, zero=0, bivalent=0 (source=primary-8.log:1508)
  round 121: one=7, zero=0, bivalent=0 (source=primary-8.log:1518)
  round 122: one=7, zero=0, bivalent=0 (source=primary-8.log:1528)
  round 123: one=7, zero=0, bivalent=0 (source=primary-8.log:1538)
  round 124: one=7, zero=0, bivalent=0 (source=primary-8.log:1548)
  round 125: one=7, zero=0, bivalent=0 (source=primary-8.log:1558)
  round 126: one=7, zero=0, bivalent=0 (source=primary-8.log:1568)
  round 127: one=7, zero=0, bivalent=0 (source=primary-8.log:1578)
  round 128: one=7, zero=0, bivalent=0 (source=primary-8.log:1588)
  round 129: one=7, zero=0, bivalent=0 (source=primary-8.log:1598)
  round 130: one=7, zero=1, bivalent=0 (source=primary-9.log:1411)
  round 131: one=7, zero=1, bivalent=0 (source=primary-9.log:1425)
  round 132: one=7, zero=1, bivalent=0 (source=primary-9.log:1439)
  round 133: one=7, zero=1, bivalent=0 (source=primary-9.log:1463)
  round 134: one=7, zero=1, bivalent=0 (source=primary-9.log:1473)
  round 135: one=7, zero=1, bivalent=0 (source=primary-9.log:1483)
  round 136: one=7, zero=0, bivalent=0 (source=primary-8.log:1668)
  round 137: one=7, zero=0, bivalent=0 (source=primary-8.log:1678)
  round 138: one=7, zero=0, bivalent=0 (source=primary-8.log:1688)
  round 139: one=7, zero=0, bivalent=0 (source=primary-8.log:1698)
  round 140: one=7, zero=0, bivalent=0 (source=primary-8.log:1708)
  round 141: one=7, zero=0, bivalent=0 (source=primary-8.log:1718)
  round 142: one=7, zero=0, bivalent=0 (source=primary-8.log:1728)
  round 143: one=7, zero=0, bivalent=0 (source=primary-8.log:1738)
  round 144: one=7, zero=0, bivalent=0 (source=primary-8.log:1748)
  round 145: one=7, zero=0, bivalent=0 (source=primary-8.log:1758)
  round 146: one=7, zero=0, bivalent=0 (source=primary-8.log:1768)
  round 147: one=7, zero=0, bivalent=0 (source=primary-8.log:1778)
  round 148: one=7, zero=0, bivalent=0 (source=primary-8.log:1788)
  round 149: one=7, zero=0, bivalent=0 (source=primary-8.log:1798)
  round 150: one=7, zero=0, bivalent=0 (source=primary-8.log:1808)
  round 151: one=7, zero=0, bivalent=0 (source=primary-8.log:1818)
  round 152: one=7, zero=0, bivalent=0 (source=primary-8.log:1828)
  round 153: one=7, zero=0, bivalent=0 (source=primary-8.log:1838)
  round 154: one=7, zero=0, bivalent=0 (source=primary-8.log:1848)
  round 155: one=7, zero=0, bivalent=0 (source=primary-8.log:1858)
  round 156: one=7, zero=0, bivalent=0 (source=primary-8.log:1868)
  round 157: one=7, zero=0, bivalent=0 (source=primary-8.log:1878)
  round 158: one=7, zero=0, bivalent=0 (source=primary-8.log:1888)
  round 159: one=7, zero=0, bivalent=0 (source=primary-8.log:1898)
  round 160: one=7, zero=0, bivalent=0 (source=primary-8.log:1908)
  round 161: one=7, zero=0, bivalent=0 (source=primary-8.log:1918)
  round 162: one=7, zero=0, bivalent=0 (source=primary-8.log:1928)
  round 163: one=7, zero=0, bivalent=0 (source=primary-8.log:1938)
  round 164: one=7, zero=0, bivalent=0 (source=primary-8.log:1948)
  round 165: one=7, zero=0, bivalent=0 (source=primary-8.log:1958)
  round 166: one=7, zero=0, bivalent=0 (source=primary-8.log:1968)
  round 167: one=7, zero=0, bivalent=0 (source=primary-8.log:1978)
  round 168: one=7, zero=0, bivalent=0 (source=primary-8.log:1988)
  round 169: one=7, zero=0, bivalent=0 (source=primary-8.log:1998)
  round 170: one=7, zero=0, bivalent=0 (source=primary-8.log:2008)
  round 171: one=7, zero=0, bivalent=0 (source=primary-8.log:2018)
  round 172: one=7, zero=0, bivalent=0 (source=primary-8.log:2028)
  round 173: one=7, zero=0, bivalent=0 (source=primary-8.log:2038)
  round 174: one=7, zero=0, bivalent=0 (source=primary-8.log:2048)
  round 175: one=7, zero=0, bivalent=0 (source=primary-8.log:2058)
  round 176: one=7, zero=0, bivalent=0 (source=primary-8.log:2068)
  round 177: one=7, zero=0, bivalent=0 (source=primary-8.log:2078)
  round 178: one=7, zero=0, bivalent=0 (source=primary-8.log:2088)
  round 179: one=7, zero=0, bivalent=0 (source=primary-8.log:2098)
  round 180: one=7, zero=0, bivalent=0 (source=primary-8.log:2108)
  round 181: one=7, zero=0, bivalent=0 (source=primary-8.log:2118)
  round 182: one=7, zero=0, bivalent=0 (source=primary-8.log:2128)
  round 183: one=7, zero=0, bivalent=0 (source=primary-8.log:2138)
  round 184: one=7, zero=0, bivalent=0 (source=primary-8.log:2148)
  round 185: one=7, zero=0, bivalent=0 (source=primary-8.log:2158)
  round 186: one=7, zero=0, bivalent=0 (source=primary-8.log:2168)
  round 187: one=7, zero=0, bivalent=0 (source=primary-8.log:2178)
  round 188: one=7, zero=0, bivalent=0 (source=primary-8.log:2188)
  round 189: one=7, zero=0, bivalent=0 (source=primary-8.log:2198)
  round 190: one=7, zero=0, bivalent=0 (source=primary-8.log:2208)
  round 191: one=7, zero=0, bivalent=0 (source=primary-8.log:2218)
  round 192: one=7, zero=0, bivalent=0 (source=primary-8.log:2228)
  round 193: one=7, zero=0, bivalent=0 (source=primary-8.log:2238)
  round 194: one=7, zero=0, bivalent=0 (source=primary-8.log:2248)
  round 195: one=7, zero=0, bivalent=0 (source=primary-8.log:2258)
  round 196: one=7, zero=0, bivalent=0 (source=primary-8.log:2268)
  round 197: one=7, zero=0, bivalent=0 (source=primary-8.log:2278)
  round 198: one=7, zero=0, bivalent=0 (source=primary-8.log:2288)
  round 199: one=7, zero=0, bivalent=0 (source=primary-8.log:2298)
  round 200: one=7, zero=0, bivalent=0 (source=primary-8.log:2308)
  round 201: one=7, zero=0, bivalent=0 (source=primary-8.log:2318)
  round 202: one=7, zero=0, bivalent=0 (source=primary-8.log:2328)
  round 203: one=7, zero=0, bivalent=0 (source=primary-8.log:2338)
  round 204: one=7, zero=0, bivalent=0 (source=primary-8.log:2348)
  round 205: one=7, zero=0, bivalent=0 (source=primary-8.log:2358)
  round 206: one=7, zero=0, bivalent=0 (source=primary-8.log:2368)
  round 207: one=7, zero=0, bivalent=0 (source=primary-8.log:2378)
  round 208: one=7, zero=0, bivalent=0 (source=primary-8.log:2388)
  round 209: one=7, zero=0, bivalent=0 (source=primary-8.log:2398)
  round 210: one=7, zero=0, bivalent=0 (source=primary-8.log:2408)
  round 211: one=7, zero=0, bivalent=0 (source=primary-8.log:2418)
  round 212: one=7, zero=0, bivalent=0 (source=primary-8.log:2428)
  round 213: one=7, zero=0, bivalent=0 (source=primary-8.log:2438)
  round 214: one=7, zero=0, bivalent=0 (source=primary-8.log:2448)
  round 215: one=7, zero=0, bivalent=0 (source=primary-8.log:2458)
  round 216: one=7, zero=0, bivalent=0 (source=primary-8.log:2468)
  round 217: one=7, zero=0, bivalent=0 (source=primary-8.log:2478)
  round 218: one=7, zero=0, bivalent=0 (source=primary-8.log:2488)
  round 219: one=7, zero=0, bivalent=0 (source=primary-8.log:2498)
  round 220: one=7, zero=0, bivalent=0 (source=primary-8.log:2508)
  round 221: one=7, zero=0, bivalent=0 (source=primary-8.log:2518)
  round 222: one=7, zero=0, bivalent=0 (source=primary-8.log:2528)
  round 223: one=7, zero=0, bivalent=0 (source=primary-8.log:2538)
  round 224: one=7, zero=0, bivalent=0 (source=primary-8.log:2548)
  round 225: one=7, zero=0, bivalent=0 (source=primary-8.log:2558)
  round 226: one=7, zero=0, bivalent=0 (source=primary-8.log:2568)
  round 227: one=7, zero=0, bivalent=0 (source=primary-8.log:2578)
  round 228: one=7, zero=0, bivalent=0 (source=primary-8.log:2588)
  round 229: one=7, zero=0, bivalent=0 (source=primary-8.log:2598)
  round 230: one=7, zero=0, bivalent=0 (source=primary-8.log:2608)
  round 231: one=7, zero=0, bivalent=0 (source=primary-8.log:2618)
  round 232: one=7, zero=0, bivalent=0 (source=primary-8.log:2628)
  round 233: one=7, zero=0, bivalent=0 (source=primary-8.log:2638)
  round 234: one=7, zero=0, bivalent=0 (source=primary-8.log:2648)
  round 235: one=7, zero=0, bivalent=0 (source=primary-8.log:2658)
  round 236: one=7, zero=0, bivalent=0 (source=primary-8.log:2668)
  round 237: one=7, zero=0, bivalent=0 (source=primary-8.log:2678)
  round 238: one=7, zero=0, bivalent=0 (source=primary-8.log:2688)
  round 239: one=7, zero=0, bivalent=0 (source=primary-8.log:2698)
  round 240: one=7, zero=0, bivalent=0 (source=primary-8.log:2708)
  round 241: one=7, zero=0, bivalent=0 (source=primary-8.log:2718)
  round 242: one=7, zero=0, bivalent=0 (source=primary-8.log:2728)
  round 243: one=7, zero=0, bivalent=0 (source=primary-8.log:2738)
  round 244: one=7, zero=0, bivalent=0 (source=primary-8.log:2748)
  round 245: one=7, zero=0, bivalent=0 (source=primary-8.log:2758)
  round 246: one=7, zero=0, bivalent=0 (source=primary-8.log:2768)
  round 247: one=7, zero=0, bivalent=0 (source=primary-8.log:2778)
  round 248: one=7, zero=0, bivalent=0 (source=primary-8.log:2788)
  round 249: one=7, zero=0, bivalent=0 (source=primary-8.log:2798)
  round 250: one=7, zero=0, bivalent=0 (source=primary-8.log:2808)
  round 251: one=7, zero=0, bivalent=0 (source=primary-8.log:2818)
  round 252: one=7, zero=0, bivalent=0 (source=primary-8.log:2828)
  round 253: one=7, zero=0, bivalent=0 (source=primary-8.log:2838)
  round 254: one=7, zero=0, bivalent=0 (source=primary-8.log:2848)
  round 255: one=7, zero=0, bivalent=0 (source=primary-8.log:2858)
  round 256: one=7, zero=0, bivalent=0 (source=primary-8.log:2868)
  round 257: one=7, zero=0, bivalent=0 (source=primary-8.log:2878)
  round 258: one=7, zero=0, bivalent=0 (source=primary-8.log:2888)
  round 259: one=7, zero=0, bivalent=0 (source=primary-8.log:2898)
  round 260: one=7, zero=0, bivalent=0 (source=primary-8.log:2908)
  round 261: one=7, zero=0, bivalent=0 (source=primary-8.log:2918)
  round 262: one=7, zero=0, bivalent=0 (source=primary-8.log:2928)
  round 263: one=7, zero=0, bivalent=0 (source=primary-8.log:2938)
  round 264: one=7, zero=0, bivalent=0 (source=primary-8.log:2948)
  round 265: one=7, zero=0, bivalent=0 (source=primary-8.log:2958)
  round 266: one=7, zero=0, bivalent=0 (source=primary-8.log:2968)
  round 267: one=7, zero=0, bivalent=0 (source=primary-8.log:2978)
  round 268: one=7, zero=0, bivalent=0 (source=primary-8.log:2988)
  round 269: one=7, zero=0, bivalent=0 (source=primary-8.log:2998)
  round 270: one=7, zero=1, bivalent=0 (source=primary-9.log:2837)
  round 271: one=7, zero=1, bivalent=0 (source=primary-9.log:2849)
  round 272: one=7, zero=1, bivalent=0 (source=primary-9.log:2863)
  round 273: one=7, zero=1, bivalent=0 (source=primary-9.log:2883)
  round 274: one=7, zero=1, bivalent=0 (source=primary-9.log:2903)
  round 275: one=7, zero=1, bivalent=0 (source=primary-9.log:2925)
  round 276: one=7, zero=1, bivalent=0 (source=primary-9.log:2945)
  round 277: one=7, zero=1, bivalent=0 (source=primary-9.log:2957)
  round 278: one=7, zero=1, bivalent=0 (source=primary-9.log:2967)
  round 279: one=7, zero=1, bivalent=0 (source=primary-9.log:2977)
  round 280: one=7, zero=0, bivalent=0 (source=primary-8.log:3108)
  round 281: one=7, zero=0, bivalent=0 (source=primary-8.log:3118)
  round 282: one=7, zero=0, bivalent=0 (source=primary-8.log:3128)
  round 283: one=7, zero=0, bivalent=0 (source=primary-8.log:3138)
  round 284: one=7, zero=0, bivalent=0 (source=primary-8.log:3148)
  round 285: one=7, zero=0, bivalent=0 (source=primary-8.log:3158)
  round 286: one=7, zero=0, bivalent=0 (source=primary-8.log:3168)
  round 287: one=7, zero=0, bivalent=0 (source=primary-8.log:3178)
  round 288: one=7, zero=0, bivalent=0 (source=primary-8.log:3188)
  round 289: one=7, zero=0, bivalent=0 (source=primary-8.log:3198)
  round 290: one=7, zero=0, bivalent=0 (source=primary-8.log:3208)
  round 291: one=7, zero=0, bivalent=0 (source=primary-8.log:3218)
  round 292: one=7, zero=0, bivalent=0 (source=primary-8.log:3228)
  round 293: one=7, zero=0, bivalent=0 (source=primary-8.log:3238)
  round 294: one=7, zero=0, bivalent=0 (source=primary-8.log:3248)
  round 295: one=7, zero=0, bivalent=0 (source=primary-8.log:3258)
  round 296: one=7, zero=0, bivalent=0 (source=primary-8.log:3268)
  round 297: one=7, zero=0, bivalent=0 (source=primary-8.log:3278)
  round 298: one=7, zero=0, bivalent=0 (source=primary-8.log:3288)
  round 299: one=7, zero=0, bivalent=0 (source=primary-8.log:3298)
  round 300: one=7, zero=0, bivalent=0 (source=primary-8.log:3308)
  round 301: one=7, zero=0, bivalent=0 (source=primary-8.log:3318)
  round 302: one=7, zero=0, bivalent=0 (source=primary-8.log:3328)
  round 303: one=7, zero=0, bivalent=0 (source=primary-8.log:3338)
  round 304: one=7, zero=0, bivalent=0 (source=primary-8.log:3348)
  round 305: one=7, zero=0, bivalent=0 (source=primary-8.log:3358)
  round 306: one=7, zero=0, bivalent=0 (source=primary-8.log:3368)
  round 307: one=7, zero=0, bivalent=0 (source=primary-8.log:3378)
  round 308: one=7, zero=0, bivalent=0 (source=primary-8.log:3387)
  round 309: one=7, zero=0, bivalent=0 (source=primary-8.log:3396)
  round 310: one=7, zero=0, bivalent=0 (source=primary-8.log:3405)
  round 311: one=7, zero=0, bivalent=0 (source=primary-8.log:3414)
  round 312: one=7, zero=0, bivalent=0 (source=primary-8.log:3423)
  round 313: one=7, zero=0, bivalent=0 (source=primary-8.log:3432)
  round 314: one=7, zero=0, bivalent=0 (source=primary-8.log:3441)
  round 315: one=7, zero=0, bivalent=0 (source=primary-8.log:3450)
  round 316: one=7, zero=0, bivalent=0 (source=primary-8.log:3459)
  round 317: one=7, zero=0, bivalent=0 (source=primary-8.log:3468)
  round 318: one=7, zero=0, bivalent=0 (source=primary-8.log:3477)
  round 319: one=7, zero=0, bivalent=0 (source=primary-8.log:3486)
  round 320: one=7, zero=0, bivalent=0 (source=primary-8.log:3495)
  round 321: one=7, zero=0, bivalent=0 (source=primary-8.log:3504)
  round 322: one=7, zero=0, bivalent=0 (source=primary-8.log:3513)
  round 323: one=7, zero=0, bivalent=0 (source=primary-8.log:3522)
  round 324: one=7, zero=0, bivalent=0 (source=primary-8.log:3531)
  round 325: one=7, zero=0, bivalent=0 (source=primary-8.log:3540)
  round 326: one=7, zero=0, bivalent=0 (source=primary-8.log:3549)
  round 327: one=7, zero=0, bivalent=0 (source=primary-8.log:3558)
  round 328: one=7, zero=0, bivalent=0 (source=primary-8.log:3567)
  round 329: one=7, zero=0, bivalent=0 (source=primary-8.log:3576)
  round 330: one=7, zero=0, bivalent=0 (source=primary-8.log:3585)
  round 331: one=7, zero=0, bivalent=0 (source=primary-8.log:3594)
  round 332: one=7, zero=0, bivalent=0 (source=primary-8.log:3603)
  round 333: one=7, zero=0, bivalent=0 (source=primary-8.log:3612)
  round 334: one=7, zero=0, bivalent=0 (source=primary-8.log:3621)
  round 335: one=7, zero=0, bivalent=0 (source=primary-8.log:3630)
  round 336: one=7, zero=0, bivalent=0 (source=primary-8.log:3640)
  round 337: one=7, zero=0, bivalent=0 (source=primary-8.log:3650)
  round 338: one=7, zero=0, bivalent=0 (source=primary-8.log:3660)
  round 339: one=7, zero=0, bivalent=0 (source=primary-8.log:3676)
  round 340: one=7, zero=0, bivalent=0 (source=primary-8.log:3693)
  round 341: one=7, zero=0, bivalent=0 (source=primary-8.log:3709)
  round 342: one=7, zero=0, bivalent=0 (source=primary-8.log:3726)
  round 343: one=7, zero=0, bivalent=0 (source=primary-8.log:3742)
  round 344: one=7, zero=0, bivalent=0 (source=primary-8.log:3759)
  round 345: one=7, zero=0, bivalent=0 (source=primary-8.log:3776)
  round 346: one=7, zero=0, bivalent=0 (source=primary-8.log:3792)
  round 347: one=7, zero=0, bivalent=0 (source=primary-8.log:3809)
  round 348: one=7, zero=0, bivalent=0 (source=primary-8.log:3826)
  round 349: one=7, zero=0, bivalent=0 (source=primary-8.log:3843)
  round 350: one=7, zero=0, bivalent=0 (source=primary-8.log:3857)
  round 351: one=7, zero=0, bivalent=0 (source=primary-8.log:3873)
  round 352: one=7, zero=0, bivalent=0 (source=primary-8.log:3890)
  round 353: one=7, zero=0, bivalent=0 (source=primary-8.log:3906)
  round 354: one=7, zero=0, bivalent=0 (source=primary-8.log:3923)
  round 355: one=7, zero=0, bivalent=0 (source=primary-8.log:3940)
  round 356: one=7, zero=0, bivalent=0 (source=primary-8.log:3956)
  round 357: one=7, zero=0, bivalent=0 (source=primary-8.log:3973)
  round 358: one=7, zero=0, bivalent=0 (source=primary-8.log:3989)
  round 359: one=7, zero=0, bivalent=0 (source=primary-8.log:4006)
  round 360: one=7, zero=0, bivalent=0 (source=primary-8.log:4024)
  round 361: one=7, zero=0, bivalent=0 (source=primary-8.log:4040)
  round 362: one=7, zero=0, bivalent=0 (source=primary-8.log:4057)
  round 363: one=7, zero=0, bivalent=0 (source=primary-8.log:4073)
  round 364: one=7, zero=0, bivalent=0 (source=primary-8.log:4089)
  round 365: one=7, zero=0, bivalent=0 (source=primary-8.log:4104)
  round 366: one=7, zero=0, bivalent=0 (source=primary-8.log:4120)
  round 367: one=7, zero=0, bivalent=0 (source=primary-8.log:4137)
  round 368: one=7, zero=0, bivalent=0 (source=primary-8.log:4154)
  round 369: one=7, zero=0, bivalent=0 (source=primary-8.log:4171)
  round 370: one=7, zero=0, bivalent=0 (source=primary-8.log:4188)
  round 371: one=7, zero=0, bivalent=0 (source=primary-8.log:4204)
  round 372: one=7, zero=0, bivalent=0 (source=primary-8.log:4221)
  round 373: one=7, zero=0, bivalent=0 (source=primary-8.log:4237)
  round 374: one=7, zero=0, bivalent=0 (source=primary-8.log:4253)
  round 375: one=7, zero=0, bivalent=0 (source=primary-8.log:4270)
  round 376: one=7, zero=0, bivalent=0 (source=primary-8.log:4287)
  round 377: one=7, zero=0, bivalent=0 (source=primary-8.log:4303)
  round 378: one=7, zero=0, bivalent=0 (source=primary-8.log:4320)
  round 379: one=7, zero=0, bivalent=0 (source=primary-8.log:4336)
  round 380: one=7, zero=0, bivalent=0 (source=primary-8.log:4351)
  round 381: one=7, zero=0, bivalent=0 (source=primary-8.log:4367)
  round 382: one=7, zero=0, bivalent=0 (source=primary-8.log:4384)
  round 383: one=7, zero=0, bivalent=0 (source=primary-8.log:4401)
  round 384: one=7, zero=0, bivalent=0 (source=primary-8.log:4417)
  round 385: one=7, zero=0, bivalent=0 (source=primary-8.log:4434)
  round 386: one=7, zero=0, bivalent=0 (source=primary-8.log:4451)
  round 387: one=7, zero=0, bivalent=0 (source=primary-8.log:4467)
  round 388: one=7, zero=0, bivalent=0 (source=primary-8.log:4483)
  round 389: one=7, zero=0, bivalent=0 (source=primary-8.log:4500)
  round 390: one=7, zero=0, bivalent=0 (source=primary-8.log:4517)
  round 391: one=7, zero=0, bivalent=0 (source=primary-8.log:4532)
  round 392: one=7, zero=0, bivalent=0 (source=primary-8.log:4549)
  round 393: one=7, zero=0, bivalent=0 (source=primary-8.log:4566)
  round 394: one=7, zero=0, bivalent=0 (source=primary-8.log:4581)
  round 395: one=7, zero=0, bivalent=0 (source=primary-8.log:4597)
